Components list: 
V1 VIN 0 Source Voltage
R1 0 2 1000 conductance: (0.001,0)
L1 1 2 0.001 conductance: (0,-0.159155)
C1 1 VIN 0.1 conductance: (-0,628.319)

Start Time: 0
Stop Time: 0.001
Start Saving Data Time: 0
Maximum Timestep: 1e-06

Source Voltage
DC offset: 0
Amplitude: 2
Frequency: 1000 Hz

Nodes: VIN 0 2 1 
Components at Node VIN: C1 
Conductance at a Node VIN: (0,628.319)
Components at Node 0: R1 
Conductance at a Node 0: (0.001,0)
Components at Node 2: R1 L1 
Conductance at a Node 2: (0.001,-0.159155)
Components at Node 1: L1 C1 
Conductance at a Node 1: (0,628.159)

Conductance Matrix After Manipulation: 
    (+0.000e+00,+6.283e+02)                      (0,0)    (-0.000e+00,-6.283e+02)
                      (0,0)    (+1.000e-03,-1.592e-01)    (-0.000e+00,+1.592e-01)
    (-0.000e+00,-6.283e+02)    (-0.000e+00,+1.592e-01)    (+0.000e+00,+6.282e+02)

Simplify Given Source Voltage: 
    (+1.000e+00,+0.000e+00)                      (0,0)    (-0.000e+00,-6.283e+02)
                      (0,0)    (+1.000e-03,-1.592e-01)    (-0.000e+00,+1.592e-01)
    (-0.000e+00,-6.283e+02)    (-0.000e+00,+1.592e-01)    (+0.000e+00,+6.282e+02)

Current Matrix: 
    (+0.000e+00,-2.000e+00)
                      (0,0)
                      (0,0)

Voltage Matrix: 
    (+3.183e-03,-5.071e-06)
    (+3.183e-03,-2.507e-05)
    (+3.183e-03,-5.066e-06)

Simulation Time Steps: 
0 1e-06 2e-06 3e-06 4e-06 5e-06 6e-06 7e-06 8e-06 9e-06 1e-05 1.1e-05 1.2e-05 1.3e-05 1.4e-05 1.5e-05 1.6e-05 1.7e-05 1.8e-05 1.9e-05 2e-05 2.1e-05 2.2e-05 2.3e-05 2.4e-05 2.5e-05 2.6e-05 2.7e-05 2.8e-05 2.9e-05 3e-05 3.1e-05 3.2e-05 3.3e-05 3.4e-05 3.5e-05 3.6e-05 3.7e-05 3.8e-05 3.9e-05 4e-05 4.1e-05 4.2e-05 4.3e-05 4.4e-05 4.5e-05 4.6e-05 4.7e-05 4.8e-05 4.9e-05 5e-05 5.1e-05 5.2e-05 5.3e-05 5.4e-05 5.5e-05 5.6e-05 5.7e-05 5.8e-05 5.9e-05 6e-05 6.1e-05 6.2e-05 6.3e-05 6.4e-05 6.5e-05 6.6e-05 6.7e-05 6.8e-05 6.9e-05 7e-05 7.1e-05 7.2e-05 7.3e-05 7.4e-05 7.5e-05 7.6e-05 7.7e-05 7.8e-05 7.9e-05 8e-05 8.1e-05 8.2e-05 8.3e-05 8.4e-05 8.5e-05 8.6e-05 8.7e-05 8.8e-05 8.9e-05 9e-05 9.1e-05 9.2e-05 9.3e-05 9.4e-05 9.5e-05 9.6e-05 9.7e-05 9.8e-05 9.9e-05 0.0001 0.000101 0.000102 0.000103 0.000104 0.000105 0.000106 0.000107 0.000108 0.000109 0.00011 0.000111 0.000112 0.000113 0.000114 0.000115 0.000116 0.000117 0.000118 0.000119 0.00012 0.000121 0.000122 0.000123 0.000124 0.000125 0.000126 0.000127 0.000128 0.000129 0.00013 0.000131 0.000132 0.000133 0.000134 0.000135 0.000136 0.000137 0.000138 0.000139 0.00014 0.000141 0.000142 0.000143 0.000144 0.000145 0.000146 0.000147 0.000148 0.000149 0.00015 0.000151 0.000152 0.000153 0.000154 0.000155 0.000156 0.000157 0.000158 0.000159 0.00016 0.000161 0.000162 0.000163 0.000164 0.000165 0.000166 0.000167 0.000168 0.000169 0.00017 0.000171 0.000172 0.000173 0.000174 0.000175 0.000176 0.000177 0.000178 0.000179 0.00018 0.000181 0.000182 0.000183 0.000184 0.000185 0.000186 0.000187 0.000188 0.000189 0.00019 0.000191 0.000192 0.000193 0.000194 0.000195 0.000196 0.000197 0.000198 0.000199 0.0002 0.000200999 0.000201999 0.000202999 0.000203999 0.000204999 0.000205999 0.000206999 0.000207999 0.000208999 0.000209999 0.000210999 0.000211999 0.000212999 0.000213999 0.000214999 0.000215999 0.000216999 0.000217999 0.000218999 0.000219999 0.000220999 0.000221999 0.000222999 0.000223999 0.000224999 0.000225999 0.000226999 0.000227999 0.000228999 0.000229999 0.000230999 0.000231999 0.000232999 0.000233999 0.000234999 0.000235999 0.000236999 0.000237999 0.000238999 0.000239999 0.000240999 0.000241999 0.000242999 0.000243999 0.000244999 0.000245999 0.000246999 0.000247999 0.000248999 0.000249999 0.000250999 0.000251999 0.000252999 0.000253999 0.000254999 0.000255999 0.000256999 0.000257999 0.000258999 0.000259999 0.000260999 0.000261999 0.000262999 0.000263999 0.000264999 0.000265999 0.000266999 0.000267999 0.000268999 0.000269999 0.000270999 0.000271999 0.000272999 0.000273999 0.000274999 0.000275999 0.000276999 0.000277999 0.000278999 0.000279999 0.000280999 0.000281999 0.000282999 0.000283999 0.000284999 0.000286 0.000287 0.000288 0.000289 0.00029 0.000291 0.000292 0.000293 0.000294 0.000295 0.000296 0.000297 0.000298 0.000299 0.0003 0.000301 0.000302 0.000303 0.000304 0.000305 0.000306 0.000307 0.000308 0.000309 0.00031 0.000311 0.000312 0.000313 0.000314 0.000315 0.000316 0.000317 0.000318 0.000319 0.00032 0.000321 0.000322 0.000323 0.000324 0.000325 0.000326 0.000327 0.000328 0.000329 0.00033 0.000331 0.000332 0.000333 0.000334 0.000335 0.000336 0.000337 0.000338 0.000339 0.00034 0.000341 0.000342 0.000343 0.000344 0.000345 0.000346 0.000347 0.000348 0.000349 0.00035 0.000351 0.000352 0.000353 0.000354 0.000355 0.000356 0.000357 0.000358 0.000359 0.00036 0.000361 0.000362 0.000363 0.000364 0.000365 0.000366 0.000367 0.000368 0.000369 0.00037 0.000371 0.000372 0.000373 0.000374 0.000375 0.000376 0.000377 0.000378 0.000379 0.00038 0.000381 0.000382 0.000383 0.000384 0.000385 0.000386 0.000387 0.000388 0.000389 0.00039 0.000391 0.000392 0.000393 0.000394 0.000395 0.000396 0.000397 0.000398 0.000399 0.0004 0.000401 0.000402 0.000403 0.000404 0.000405 0.000406 0.000407 0.000408 0.000409 0.00041 0.000411 0.000412 0.000413 0.000414 0.000415 0.000416 0.000417 0.000418001 0.000419001 0.000420001 0.000421001 0.000422001 0.000423001 0.000424001 0.000425001 0.000426001 0.000427001 0.000428001 0.000429001 0.000430001 0.000431001 0.000432001 0.000433001 0.000434001 0.000435001 0.000436001 0.000437001 0.000438001 0.000439001 0.000440001 0.000441001 0.000442001 0.000443001 0.000444001 0.000445001 0.000446001 0.000447001 0.000448001 0.000449001 0.000450001 0.000451001 0.000452001 0.000453001 0.000454001 0.000455001 0.000456001 0.000457001 0.000458001 0.000459001 0.000460001 0.000461001 0.000462001 0.000463001 0.000464001 0.000465001 0.000466001 0.000467001 0.000468001 0.000469001 0.000470001 0.000471001 0.000472001 0.000473001 0.000474001 0.000475001 0.000476001 0.000477001 0.000478001 0.000479001 0.000480001 0.000481001 0.000482001 0.000483001 0.000484001 0.000485001 0.000486001 0.000487001 0.000488001 0.000489001 0.000490001 0.000491001 0.000492001 0.000493001 0.000494001 0.000495001 0.000496001 0.000497001 0.000498001 0.000499001 0.000500001 0.000501001 0.000502001 0.000503001 0.000504001 0.000505001 0.000506001 0.000507001 0.000508001 0.000509001 0.000510001 0.000511001 0.000512001 0.000513001 0.000514001 0.000515001 0.000516001 0.000517001 0.000518001 0.000519001 0.000520001 0.000521001 0.000522001 0.000523001 0.000524001 0.000525001 0.000526001 0.000527001 0.000528001 0.000529001 0.000530001 0.000531001 0.000532001 0.000533001 0.000534001 0.000535001 0.000536001 0.000537001 0.000538001 0.000539001 0.000540001 0.000541001 0.000542001 0.000543001 0.000544001 0.000545001 0.000546001 0.000547001 0.000548001 0.000549002 0.000550002 0.000551002 0.000552002 0.000553002 0.000554002 0.000555002 0.000556002 0.000557002 0.000558002 0.000559002 0.000560002 0.000561002 0.000562002 0.000563002 0.000564002 0.000565002 0.000566002 0.000567002 0.000568002 0.000569002 0.000570002 0.000571002 0.000572002 0.000573002 0.000574002 0.000575002 0.000576002 0.000577002 0.000578002 0.000579002 0.000580002 0.000581002 0.000582002 0.000583002 0.000584002 0.000585002 0.000586002 0.000587002 0.000588002 0.000589002 0.000590002 0.000591002 0.000592002 0.000593002 0.000594002 0.000595002 0.000596002 0.000597002 0.000598002 0.000599002 0.000600002 0.000601002 0.000602002 0.000603002 0.000604002 0.000605002 0.000606002 0.000607002 0.000608002 0.000609002 0.000610002 0.000611002 0.000612002 0.000613002 0.000614002 0.000615002 0.000616002 0.000617002 0.000618002 0.000619002 0.000620002 0.000621002 0.000622002 0.000623002 0.000624002 0.000625002 0.000626002 0.000627002 0.000628002 0.000629002 0.000630002 0.000631002 0.000632002 0.000633002 0.000634002 0.000635002 0.000636002 0.000637002 0.000638002 0.000639002 0.000640002 0.000641002 0.000642002 0.000643002 0.000644002 0.000645002 0.000646002 0.000647002 0.000648002 0.000649002 0.000650002 0.000651002 0.000652002 0.000653002 0.000654002 0.000655002 0.000656002 0.000657002 0.000658002 0.000659002 0.000660002 0.000661002 0.000662002 0.000663002 0.000664002 0.000665002 0.000666002 0.000667002 0.000668002 0.000669002 0.000670002 0.000671002 0.000672002 0.000673002 0.000674002 0.000675002 0.000676002 0.000677002 0.000678002 0.000679002 0.000680003 0.000681003 0.000682003 0.000683003 0.000684003 0.000685003 0.000686003 0.000687003 0.000688003 0.000689003 0.000690003 0.000691003 0.000692003 0.000693003 0.000694003 0.000695003 0.000696003 0.000697003 0.000698003 0.000699003 0.000700003 0.000701003 0.000702003 0.000703003 0.000704003 0.000705003 0.000706003 0.000707003 0.000708003 0.000709003 0.000710003 0.000711003 0.000712003 0.000713003 0.000714003 0.000715003 0.000716003 0.000717003 0.000718003 0.000719003 0.000720003 0.000721003 0.000722003 0.000723003 0.000724003 0.000725003 0.000726003 0.000727003 0.000728003 0.000729003 0.000730003 0.000731003 0.000732003 0.000733003 0.000734003 0.000735003 0.000736003 0.000737003 0.000738003 0.000739003 0.000740003 0.000741003 0.000742003 0.000743003 0.000744003 0.000745003 0.000746003 0.000747003 0.000748003 0.000749003 0.000750003 0.000751003 0.000752003 0.000753003 0.000754003 0.000755003 0.000756003 0.000757003 0.000758003 0.000759003 0.000760003 0.000761003 0.000762003 0.000763003 0.000764003 0.000765003 0.000766003 0.000767003 0.000768003 0.000769003 0.000770003 0.000771003 0.000772003 0.000773003 0.000774003 0.000775003 0.000776003 0.000777003 0.000778003 0.000779003 0.000780003 0.000781003 0.000782003 0.000783003 0.000784003 0.000785003 0.000786003 0.000787003 0.000788003 0.000789003 0.000790003 0.000791003 0.000792003 0.000793003 0.000794003 0.000795003 0.000796003 0.000797003 0.000798003 0.000799003 0.000800003 0.000801003 0.000802003 0.000803003 0.000804003 0.000805003 0.000806003 0.000807003 0.000808003 0.000809003 0.000810003 0.000811003 0.000812004 0.000813004 0.000814004 0.000815004 0.000816004 0.000817004 0.000818004 0.000819004 0.000820004 0.000821004 0.000822004 0.000823004 0.000824004 0.000825004 0.000826004 0.000827004 0.000828004 0.000829004 0.000830004 0.000831004 0.000832004 0.000833004 0.000834004 0.000835004 0.000836004 0.000837004 0.000838004 0.000839004 0.000840004 0.000841004 0.000842004 0.000843004 0.000844004 0.000845004 0.000846004 0.000847004 0.000848004 0.000849004 0.000850004 0.000851004 0.000852004 0.000853004 0.000854004 0.000855004 0.000856004 0.000857004 0.000858004 0.000859004 0.000860004 0.000861004 0.000862004 0.000863004 0.000864004 0.000865004 0.000866004 0.000867004 0.000868004 0.000869004 0.000870004 0.000871004 0.000872004 0.000873004 0.000874004 0.000875004 0.000876004 0.000877004 0.000878004 0.000879004 0.000880004 0.000881004 0.000882004 0.000883004 0.000884004 0.000885004 0.000886004 0.000887004 0.000888004 0.000889004 0.000890004 0.000891004 0.000892004 0.000893004 0.000894004 0.000895004 0.000896004 0.000897004 0.000898004 0.000899004 0.000900004 0.000901004 0.000902004 0.000903004 0.000904004 0.000905004 0.000906004 0.000907004 0.000908004 0.000909004 0.000910004 0.000911004 0.000912004 0.000913004 0.000914004 0.000915004 0.000916004 0.000917004 0.000918004 0.000919004 0.000920004 0.000921004 0.000922004 0.000923004 0.000924004 0.000925004 0.000926004 0.000927004 0.000928004 0.000929004 0.000930004 0.000931004 0.000932004 0.000933004 0.000934004 0.000935004 0.000936004 0.000937004 0.000938004 0.000939004 0.000940004 0.000941004 0.000942004 0.000943005 0.000944005 0.000945005 0.000946005 0.000947005 0.000948005 0.000949005 0.000950005 0.000951005 0.000952005 0.000953005 0.000954005 0.000955005 0.000956005 0.000957005 0.000958005 0.000959005 0.000960005 0.000961005 0.000962005 0.000963005 0.000964005 0.000965005 0.000966005 0.000967005 0.000968005 0.000969005 0.000970005 0.000971005 0.000972005 0.000973005 0.000974005 0.000975005 0.000976005 0.000977005 0.000978005 0.000979005 0.000980005 0.000981005 0.000982005 0.000983005 0.000984005 0.000985005 0.000986005 0.000987005 0.000988005 0.000989005 0.000990005 0.000991005 0.000992005 0.000993005 0.000994005 0.000995005 0.000996005 0.000997005 0.000998005 0.000999005 

Simulation Data per Time Steps: 
      TIME          VIN          2          1
   8.0500e-04   1.0735e-03  -1.8820e-03  -1.8633e-03
   8.0600e-04   1.0923e-03  -1.8629e-03  -1.8442e-03
   8.0700e-04   1.1111e-03  -1.8438e-03  -1.8251e-03
   8.0800e-04   1.1298e-03  -1.8247e-03  -1.8061e-03
   8.0900e-04   1.1485e-03  -1.8057e-03  -1.7871e-03
   8.1000e-04   1.1671e-03  -1.7867e-03  -1.7682e-03
   8.1100e-04   1.1857e-03  -1.7678e-03  -1.7493e-03
   8.1200e-04   1.2042e-03  -1.7489e-03  -1.7305e-03
   8.1300e-04   1.2227e-03  -1.7301e-03  -1.7117e-03
   8.1400e-04   1.2412e-03  -1.7113e-03  -1.6930e-03
   8.1500e-04   1.2596e-03  -1.6926e-03  -1.6743e-03
   8.1600e-04   1.2779e-03  -1.6739e-03  -1.6557e-03
   8.1700e-04   1.2962e-03  -1.6553e-03  -1.6371e-03
   8.1800e-04   1.3144e-03  -1.6367e-03  -1.6186e-03
   8.1900e-04   1.3326e-03  -1.6181e-03  -1.6001e-03
   8.2000e-04   1.3508e-03  -1.5997e-03  -1.5816e-03
   8.2100e-04   1.3689e-03  -1.5812e-03  -1.5633e-03
   8.2200e-04   1.3869e-03  -1.5629e-03  -1.5449e-03
   8.2300e-04   1.4049e-03  -1.5445e-03  -1.5267e-03
   8.2400e-04   1.4228e-03  -1.5263e-03  -1.5085e-03
   8.2500e-04   1.4406e-03  -1.5081e-03  -1.4903e-03
   8.2600e-04   1.4584e-03  -1.4899e-03  -1.4722e-03
   8.2700e-04   1.4762e-03  -1.4718e-03  -1.4542e-03
   8.2800e-04   1.4939e-03  -1.4538e-03  -1.4362e-03
   8.2900e-04   1.5115e-03  -1.4358e-03  -1.4183e-03
   8.3000e-04   1.5291e-03  -1.4178e-03  -1.4004e-03
   8.3100e-04   1.5466e-03  -1.4000e-03  -1.3826e-03
   8.3200e-04   1.5640e-03  -1.3822e-03  -1.3648e-03
   8.3300e-04   1.5814e-03  -1.3644e-03  -1.3472e-03
   8.3400e-04   1.5988e-03  -1.3468e-03  -1.3295e-03
   8.3500e-04   1.6160e-03  -1.3291e-03  -1.3120e-03
   8.3600e-04   1.6332e-03  -1.3116e-03  -1.2945e-03
   8.3700e-04   1.6504e-03  -1.2941e-03  -1.2771e-03
   8.3800e-04   1.6674e-03  -1.2767e-03  -1.2597e-03
   8.3900e-04   1.6844e-03  -1.2593e-03  -1.2424e-03
   8.4000e-04   1.7014e-03  -1.2420e-03  -1.2252e-03
   8.4100e-04   1.7182e-03  -1.2248e-03  -1.2080e-03
   8.4200e-04   1.7350e-03  -1.2076e-03  -1.1909e-03
   8.4300e-04   1.7518e-03  -1.1905e-03  -1.1739e-03
   8.4400e-04   1.7684e-03  -1.1735e-03  -1.1569e-03
   8.4500e-04   1.7850e-03  -1.1565e-03  -1.1401e-03
   8.4600e-04   1.8016e-03  -1.1397e-03  -1.1232e-03
   8.4700e-04   1.8180e-03  -1.1228e-03  -1.1065e-03
   8.4800e-04   1.8344e-03  -1.1061e-03  -1.0898e-03
   8.4900e-04   1.8507e-03  -1.0894e-03  -1.0732e-03
   8.5000e-04   1.8669e-03  -1.0728e-03  -1.0567e-03
   8.5100e-04   1.8831e-03  -1.0563e-03  -1.0402e-03
   8.5200e-04   1.8992e-03  -1.0398e-03  -1.0239e-03
   8.5300e-04   1.9152e-03  -1.0235e-03  -1.0076e-03
   8.5400e-04   1.9311e-03  -1.0072e-03  -9.9132e-04
   8.5500e-04   1.9470e-03  -9.9092e-04  -9.7517e-04
   8.5600e-04   1.9628e-03  -9.7477e-04  -9.5910e-04
   8.5700e-04   1.9785e-03  -9.5870e-04  -9.4310e-04
   8.5800e-04   1.9941e-03  -9.4270e-04  -9.2718e-04
   8.5900e-04   2.0097e-03  -9.2678e-04  -9.1133e-04
   8.6000e-04   2.0251e-03  -9.1094e-04  -8.9557e-04
   8.6100e-04   2.0405e-03  -8.9517e-04  -8.7989e-04
   8.6200e-04   2.0558e-03  -8.7949e-04  -8.6429e-04
   8.6300e-04   2.0711e-03  -8.6389e-04  -8.4877e-04
   8.6400e-04   2.0862e-03  -8.4837e-04  -8.3333e-04
   8.6500e-04   2.1013e-03  -8.3293e-04  -8.1797e-04
   8.6600e-04   2.1163e-03  -8.1758e-04  -8.0270e-04
   8.6700e-04   2.1312e-03  -8.0230e-04  -7.8751e-04
   8.6800e-04   2.1460e-03  -7.8711e-04  -7.7240e-04
   8.6900e-04   2.1607e-03  -7.7201e-04  -7.5738e-04
   8.7000e-04   2.1753e-03  -7.5699e-04  -7.4245e-04
   8.7100e-04   2.1899e-03  -7.4205e-04  -7.2760e-04
   8.7200e-04   2.2044e-03  -7.2720e-04  -7.1283e-04
   8.7300e-04   2.2188e-03  -7.1244e-04  -6.9816e-04
   8.7400e-04   2.2330e-03  -6.9776e-04  -6.8357e-04
   8.7500e-04   2.2473e-03  -6.8318e-04  -6.6907e-04
   8.7600e-04   2.2614e-03  -6.6868e-04  -6.5466e-04
   8.7700e-04   2.2754e-03  -6.5426e-04  -6.4033e-04
   8.7800e-04   2.2893e-03  -6.3994e-04  -6.2610e-04
   8.7900e-04   2.3032e-03  -6.2571e-04  -6.1196e-04
   8.8000e-04   2.3170e-03  -6.1157e-04  -5.9791e-04
   8.8100e-04   2.3306e-03  -5.9752e-04  -5.8395e-04
   8.8200e-04   2.3442e-03  -5.8356e-04  -5.7008e-04
   8.8300e-04   2.3577e-03  -5.6969e-04  -5.5631e-04
   8.8400e-04   2.3711e-03  -5.5592e-04  -5.4262e-04
   8.8500e-04   2.3844e-03  -5.4223e-04  -5.2904e-04
   8.8600e-04   2.3976e-03  -5.2865e-04  -5.1554e-04
   8.8700e-04   2.4107e-03  -5.1515e-04  -5.0214e-04
   8.8800e-04   2.4237e-03  -5.0175e-04  -4.8884e-04
   8.8900e-04   2.4366e-03  -4.8845e-04  -4.7563e-04
   8.9000e-04   2.4494e-03  -4.7524e-04  -4.6252e-04
   8.9100e-04   2.4622e-03  -4.6213e-04  -4.4950e-04
   8.9200e-04   2.4748e-03  -4.4911e-04  -4.3658e-04
   8.9300e-04   2.4873e-03  -4.3620e-04  -4.2376e-04
   8.9400e-04   2.4997e-03  -4.2338e-04  -4.1104e-04
   8.9500e-04   2.5121e-03  -4.1065e-04  -3.9842e-04
   8.9600e-04   2.5243e-03  -3.9803e-04  -3.8589e-04
   8.9700e-04   2.5364e-03  -3.8551e-04  -3.7347e-04
   8.9800e-04   2.5485e-03  -3.7308e-04  -3.6114e-04
   8.9900e-04   2.5604e-03  -3.6076e-04  -3.4892e-04
   9.0000e-04   2.5722e-03  -3.4853e-04  -3.3680e-04
   9.0100e-04   2.5840e-03  -3.3641e-04  -3.2478e-04
   9.0200e-04   2.5956e-03  -3.2439e-04  -3.1286e-04
   9.0300e-04   2.6071e-03  -3.1247e-04  -3.0104e-04
   9.0400e-04   2.6186e-03  -3.0066e-04  -2.8933e-04
   9.0500e-04   2.6299e-03  -2.8894e-04  -2.7772e-04
   9.0600e-04   2.6411e-03  -2.7733e-04  -2.6621e-04
   9.0700e-04   2.6522e-03  -2.6583e-04  -2.5481e-04
   9.0800e-04   2.6632e-03  -2.5442e-04  -2.4351e-04
   9.0900e-04   2.6741e-03  -2.4313e-04  -2.3232e-04
   9.1000e-04   2.6849e-03  -2.3193e-04  -2.2123e-04
   9.1100e-04   2.6956e-03  -2.2085e-04  -2.1025e-04
   9.1200e-04   2.7062e-03  -2.0987e-04  -1.9938e-04
   9.1300e-04   2.7167e-03  -1.9899e-04  -1.8861e-04
   9.1400e-04   2.7270e-03  -1.8823e-04  -1.7795e-04
   9.1500e-04   2.7373e-03  -1.7757e-04  -1.6740e-04
   9.1600e-04   2.7474e-03  -1.6702e-04  -1.5695e-04
   9.1700e-04   2.7575e-03  -1.5657e-04  -1.4662e-04
   9.1800e-04   2.7674e-03  -1.4624e-04  -1.3639e-04
   9.1900e-04   2.7772e-03  -1.3601e-04  -1.2627e-04
   9.2000e-04   2.7870e-03  -1.2589e-04  -1.1626e-04
   9.2100e-04   2.7966e-03  -1.1588e-04  -1.0637e-04
   9.2200e-04   2.8061e-03  -1.0599e-04  -9.6579e-05
   9.2300e-04   2.8155e-03  -9.6199e-05  -8.6902e-05
   9.2400e-04   2.8247e-03  -8.6523e-05  -7.7336e-05
   9.2500e-04   2.8339e-03  -7.6958e-05  -6.7882e-05
   9.2600e-04   2.8429e-03  -6.7504e-05  -5.8541e-05
   9.2700e-04   2.8519e-03  -5.8162e-05  -4.9311e-05
   9.2800e-04   2.8607e-03  -4.8932e-05  -4.0194e-05
   9.2900e-04   2.8694e-03  -3.9816e-05  -3.1189e-05
   9.3000e-04   2.8780e-03  -3.0812e-05  -2.2299e-05
   9.3100e-04   2.8865e-03  -2.1922e-05  -1.3522e-05
   9.3200e-04   2.8949e-03  -1.3144e-05  -4.8587e-06
   9.3300e-04   2.9031e-03  -4.4815e-06   3.6904e-06
   9.3400e-04   2.9113e-03   4.0671e-06   1.2124e-05
   9.3500e-04   2.9193e-03   1.2501e-05   2.0444e-05
   9.3600e-04   2.9272e-03   2.0820e-05   2.8648e-05
   9.3700e-04   2.9350e-03   2.9024e-05   3.6737e-05
   9.3800e-04   2.9427e-03   3.7113e-05   4.4709e-05
   9.3900e-04   2.9503e-03   4.5085e-05   5.2565e-05
   9.4000e-04   2.9577e-03   5.2940e-05   6.0305e-05
   9.4100e-04   2.9651e-03   6.0680e-05   6.7928e-05
   9.4200e-04   2.9723e-03   6.8303e-05   7.5434e-05
   9.4300e-04   2.9794e-03   7.5809e-05   8.2822e-05
   9.4400e-04   2.9864e-03   8.3197e-05   9.0093e-05
   9.4500e-04   2.9932e-03   9.0468e-05   9.7246e-05
   9.4600e-04   3.0000e-03   9.7621e-05   1.0428e-04
   9.4700e-04   3.0066e-03   1.0466e-04   1.1120e-04
   9.4800e-04   3.0131e-03   1.1157e-04   1.1799e-04
   9.4900e-04   3.0195e-03   1.1837e-04   1.2467e-04
   9.5000e-04   3.0258e-03   1.2505e-04   1.3123e-04
   9.5100e-04   3.0319e-03   1.3161e-04   1.3767e-04
   9.5200e-04   3.0379e-03   1.3805e-04   1.4399e-04
   9.5300e-04   3.0439e-03   1.4437e-04   1.5019e-04
   9.5400e-04   3.0496e-03   1.5057e-04   1.5627e-04
   9.5500e-04   3.0553e-03   1.5665e-04   1.6223e-04
   9.5600e-04   3.0609e-03   1.6261e-04   1.6807e-04
   9.5700e-04   3.0663e-03   1.6844e-04   1.7379e-04
   9.5800e-04   3.0716e-03   1.7416e-04   1.7939e-04
   9.5900e-04   3.0768e-03   1.7976e-04   1.8486e-04
   9.6000e-04   3.0819e-03   1.8523e-04   1.9022e-04
   9.6100e-04   3.0868e-03   1.9059e-04   1.9545e-04
   9.6200e-04   3.0916e-03   1.9582e-04   2.0056e-04
   9.6300e-04   3.0963e-03   2.0093e-04   2.0555e-04
   9.6400e-04   3.1009e-03   2.0592e-04   2.1041e-04
   9.6500e-04   3.1053e-03   2.1079e-04   2.1516e-04
   9.6600e-04   3.1097e-03   2.1553e-04   2.1978e-04
   9.6700e-04   3.1139e-03   2.2015e-04   2.2428e-04
   9.6800e-04   3.1180e-03   2.2465e-04   2.2865e-04
   9.6900e-04   3.1219e-03   2.2902e-04   2.3290e-04
   9.7000e-04   3.1258e-03   2.3328e-04   2.3703e-04
   9.7100e-04   3.1295e-03   2.3740e-04   2.4104e-04
   9.7200e-04   3.1331e-03   2.4141e-04   2.4492e-04
   9.7300e-04   3.1366e-03   2.4529e-04   2.4868e-04
   9.7400e-04   3.1399e-03   2.4905e-04   2.5231e-04
   9.7500e-04   3.1431e-03   2.5268e-04   2.5582e-04
   9.7600e-04   3.1462e-03   2.5619e-04   2.5921e-04
   9.7700e-04   3.1492e-03   2.5958e-04   2.6247e-04
   9.7800e-04   3.1520e-03   2.6284e-04   2.6561e-04
   9.7900e-04   3.1548e-03   2.6598e-04   2.6862e-04
   9.8000e-04   3.1574e-03   2.6899e-04   2.7151e-04
   9.8100e-04   3.1598e-03   2.7188e-04   2.7428e-04
   9.8200e-04   3.1622e-03   2.7465e-04   2.7692e-04
   9.8300e-04   3.1644e-03   2.7728e-04   2.7943e-04
   9.8400e-04   3.1665e-03   2.7980e-04   2.8182e-04
   9.8500e-04   3.1685e-03   2.8219e-04   2.8408e-04
   9.8600e-04   3.1703e-03   2.8445e-04   2.8622e-04
   9.8700e-04   3.1721e-03   2.8659e-04   2.8824e-04
   9.8800e-04   3.1737e-03   2.8861e-04   2.9013e-04
   9.8900e-04   3.1751e-03   2.9049e-04   2.9189e-04
   9.9000e-04   3.1765e-03   2.9226e-04   2.9353e-04
   9.9100e-04   3.1777e-03   2.9390e-04   2.9504e-04
   9.9200e-04   3.1788e-03   2.9541e-04   2.9643e-04
   9.9300e-04   3.1798e-03   2.9680e-04   2.9769e-04
   9.9400e-04   3.1806e-03   2.9806e-04   2.9882e-04
   9.9500e-04   3.1814e-03   2.9919e-04   2.9984e-04
   9.9600e-04   3.1820e-03   3.0020e-04   3.0072e-04
   9.9700e-04   3.1824e-03   3.0109e-04   3.0148e-04
   9.9800e-04   3.1828e-03   3.0185e-04   3.0211e-04
   9.9900e-04   3.1830e-03   3.0248e-04   3.0262e-04

